species,year,FMP,fmp_est,fmp_sd,fmp_lci,fmp_uci
SST,1992,AI,6265.38,0.22061699999999979,4065.8788583103424,9654.735891642691
SST,1992,BS,17733.737999999998,0.6514492710250839,4946.243283201521,63580.6703080502
SST,1993,AI,6397.28,0.20868300000000006,4249.724766550168,9630.08045145054
SST,1993,BS,17820.035,0.6162589931327489,5325.2292354826695,59631.92068527769
SST,1994,AI,6531.96,0.13991899999999985,4965.260738327946,8593.003205702329
SST,1994,BS,17920.012,0.5791291904268405,5759.351398571698,55757.4643144335
SST,1995,AI,7201.05,0.203615,4831.42496867023,10732.883453382567
SST,1995,BS,17979.358,0.5408351844750048,6228.822813772636,51897.01549663696
SST,1996,AI,7938.67,0.20623799999999987,5299.006101380442,11893.264541152736
SST,1996,BS,18043.524999999998,0.5001106457382448,6770.466754028438,48086.610015758684
SST,1997,AI,8751.85,0.15100700000000025,6509.687074246818,11766.291919855805
SST,1997,BS,18112.902,0.45638072555506004,7404.724777628312,44306.47035698265
SST,1998,AI,9442.8,0.20760900000000024,6286.087803281589,14184.73216257838
SST,1998,BS,18131.837,0.40973174884244046,8122.151772450737,40477.39099258043
SST,1999,AI,10188.3,0.2074250000000002,6784.814838549268,15299.084700179508
SST,1999,BS,18151.159,0.35765353909130676,9004.581278806998,36588.55007713708
SST,2000,AI,10992.7,0.15024499999999985,8188.667744965575,14756.912486074743
SST,2000,BS,18170.878,0.29727600114509817,10146.80868121671,32540.35999536475
SST,2001,AI,12348.8,0.18981099999999987,8512.446038459124,17914.106092542504
SST,2001,BS,18176.567,0.2220599092248573,11762.256636890908,28088.792661543208
SST,2002,AI,13872.3,0.15415799999999993,10254.784386559724,18765.943781540584
SST,2002,BS,18182.29,0.10298965097790756,14858.741236067786,22249.23796651225
SST,2003,AI,15152.6,0.18904899999999994,10460.812101529093,21948.705753584727
SST,2003,BS,19017.873,0.15557172582703258,14019.63207773524,25798.073119088276
SST,2004,AI,16551.1,0.1471749999999999,12403.634876677088,22085.37367744478
SST,2004,BS,19894.056,0.08123270850508535,16965.89046089851,23327.59751356876
SST,2005,AI,17097.4,0.17757300000000018,12071.934856031983,24214.93242352412
SST,2005,BS,21442.14,0.18459396260314423,14932.708045935953,30789.148650416955
SST,2006,AI,17661.7,0.11046200000000019,14223.463118310645,21931.061675720062
SST,2006,BS,23115.79,0.21049832631410967,15301.321760189468,34921.149669195824
SST,2007,AI,17601.9,0.202118,11844.404604151561,26158.08003564852
SST,2007,BS,24932.37,0.19202745836594148,17112.22534983843,36326.25570950469
SST,2008,AI,17542.4,0.22678000000000023,11247.343952739828,27360.752818894325
SST,2008,BS,26895.989999999998,0.10771249613742427,21777.13818559765,33218.059779705894
SST,2009,AI,17483,0.2096030000000001,11593.065298072283,26365.35559329813
SST,2009,BS,28416.67,0.16164824749557444,20700.241765714552,39009.55085589199
SST,2010,AI,17423.9,0.13551700000000003,13359.523575602472,22724.784270333494
SST,2010,BS,30025.3,0.09992878943838274,24684.609007005965,36521.48753233778
SST,2011,AI,16303.9,0.17854400000000026,11489.781820032325,23135.091629551214
SST,2011,BS,30462.449999999997,0.15930587930734083,22292.610462249762,41626.3883305146
SST,2012,AI,15255.8,0.12817899999999974,11866.614090639381,19612.960517827054
SST,2012,BS,30905.949999999997,0.09511590722902462,25649.434993555366,37239.71875569568
SST,2013,AI,15841.3,0.18723800000000024,10975.153813118188,22864.99031932042
SST,2013,BS,32354.53,0.18970230800917576,22307.82510217562,46925.93772482129
SST,2014,AI,16449.1,0.16691799999999996,11859.289499343718,22815.269905079283
SST,2014,BS,33875.21,0.2126449359202939,22329.29300290372,51391.23089991585
SST,2015,AI,16234.3,0.18950199999999978,11197.632453802844,23536.448224865115
SST,2015,BS,35364.52,0.1926004046978943,24245.04494758636,51583.70617724531
SST,2016,AI,16022.3,0.13539900000000032,12287.708599267113,20891.942156352183
SST,2016,BS,36919.74,0.10693308445765458,29938.866577720015,45528.350184170675
SST,2017,AI,14993.9,0.19013399999999983,10329.261726745448,21765.06348250271
SST,2017,BS,36933.840000000004,0.22639008406727829,23698.30766829955,57561.432497153604
SST,2018,AI,14031.6,0.16982600000000006,10058.851256654305,19573.38800787543
SST,2018,BS,36948.090000000004,0.3020150948679814,20441.443182529907,66784.00064310638
SST,2019,AI,14031.6,0.2682570000000001,8293.965556150713,23738.439378252755
SST,2019,BS,36948.090000000004,0.3623946957685849,18159.981435107227,75174.160255965
